Subject,Body
"""ABC - TEST Industries Pension Scheme - Death Notification ""","""
From: [email]
Sent: 07 October 2020 15:47
To: [email]
Subject: ABC - TEST Industries Pension Scheme - Death Notification

No NINO as previously stated
DOB – [date-of-birth]

TEST FUND

From: [email]
Sent: 06 October 2020 17:23
To: [email]
Subject: ABC - TEST Industries Pension Scheme - Death Notification

Hi TEST FUND,

Please provide member's dob and NINO as we are unable to locate member's record within the above scheme

Regards,
TEST SCHEME

From: [email]
Sent: 02 October 2020 14:14
To: [email]
Subject: ABC - TEST Industries Pension Scheme - Death Notification

Condolence pack will need to be sent to

10 Test Road,
Test Street,
AA12 123

TEST FUND

From: [email]
Sent: 02 October 2020 09:42
To: [email]
Subject: ABC - TEST Industries Pension Scheme - Death Notification

Hi TEST FUND,

Can you check and assist is there any work required from CSC team or not.

Regards

TEST SCHEME


From: [email]
Sent: 30 September 2020 14:30
To: [email]
Subject: ABC - TEST Industries Pension Scheme - Death Notification

Hello,

Member’s SP does not have a NINO so I am unable to create a job, please complete death process

Death Notification
Preserved pension
IDU CHECK PASS

SLA Quoted

Date member passed 01/01/1400
Date the Death was registered: cannot remember
Members Forename: ABC
What address did you/ will you use to register the death:
10 Test Road,
Test Street,
AA12 123

Did the member have any financial dependants or a spouse?
Husband – XYZ
Address for condolence pack:
10 Test Road,
Test Street,
AA12 123

Did the member leave a will? Yes
If yes - can I take the name of the executor?
Husband - XYZ

TEST FUND

"""
"""ABC XYZ, deceased""",""" 
 
From: ABC XYZ<[email]>
Sent: Thursday, November 19, 2020 9:28 PM
To: Test Pensions <[email]>
Subject: ABC XYZ, deceased
 
Dear Sirs
 
We refer to the above and attach a letter and grant of probate for ABC XYZ, the originals of the attached will be sent out in the post this evening. 
 
We look forward to hearing from you. 
 
Yours faithfully 
 
ABC XYZ
Fin Corp Ltd.
T: +91 012345678
E: [email] 
10 Test Road, Test Street, AA12 123
 
 
"""
"""Beneficiaries Data Form""","""
From: [email]
Sent: 03 October 2020 18:51
To: [email]
Subject: Beneficiaries Data Form

Name: LMNO
NI Number: ZZ123123Z
Reference: TST12345678

Hello,

Please find attached the beneficiaries application. If you have any questions and you can, best to email to me at this email address otherwise contact my mother at the address on the application.

Thank you,

ABC XYZ
"""
"""Death of a Pensioner – LMN""",""" 
From: [email]
Sent: 14 December 2020 13:04
To: [email]
Subject: Death of a Pensioner – LMN
 

NINO - ZZ123123Z
DOB - [date-of-birth]
Date of Death - 01 January 1400
Reference - TST12345678

Spouse or Partner - No 

Informant - daughter 
Mrs DEF 
10 Test Road,
Test Street,
AA12 123

Tel [phone]

I have been informed of the above members death. Could you please cease payment and contact the informant for the death certificate. 

Kind regards
ABC
"""
"""Estate of ***** - TEST Pension Ref: TST12345678 Tees:00123456789000""","""
From: [email]
Sent: 08 October 2020 09:24
To: [email]
Subject: RE: Estate of ***** - TEST Pension Ref: TST12345678 Tees:00123456789000

Dear TEST PENSIONS

Thank you for your email.

However, I am confused. TEST’s letter of 28th September has been received and my letter sent by email on 5th October acknowledged this.

My letter of 5th October 2020 also provided the bank account details for Mr LMNO (spouse of the deceased) as requested in the letter from TEST.

Please confirm that the funeral benefit is now being processed and will be sent to Mr LMNO shortly.

Please also let me have details of your complaints procedure, as this is now, completely unacceptable.

I look forward to hearing from you.

Yours sincerely

TEST IFA

From: [email]
Sent: 08 October 2020 07:10
To: [email]
Subject: Estate of ***** - TEST Pension Ref: TST12345678 Tees:00123456789000

Dear TEST IFA

TEST Pension Fund

Thank you for your email regarding the TEST Pension Fund.

I have checked our records and can confirm that the correspondence was issued to you on 28 September 2020. However I have attached correspondence for your reference.

If you require any further information or have any questions please contact the Customer Support Centre on +91 012345678 between 8.30am and 5.30pm, Monday to Friday, or alternatively e-mail us at [email]<mailto:[email]>.

Yours sincerely
TEST PENSIONS



From: [email]
Sent: 05 October 2020 22:23
To: [email]
Subject: Estate of ***** - TEST Pension Ref: TST12345678 Tees:00123456789000
Importance: High


Dear Sirs

Please find attached our letter to you of today’s date.

We look forward to receiving confirmation of the payment to Mr LMNO shortly.

Yours faithfully

TEST IFA
"""
"""FW: ABC XYZ""",""" 
 
From: Test Pensions <[email]>
Sent: Tuesday, November 17, 2020 3:49 PM
To: ABC XYZ<[email]>
Cc: Test Pensions Helpdesk <[email]>
Subject: RE: ABC XYZ
 
Hello ABC XYZ,
 
We are sad to hear about ABC XYZ’s passing.
 
For us to assist you further, would you be able to confirm ABC XYZ’s and your CGI staff number?
 
We don’t seem to find your records in our system.
 
Please be advised that we will progress by closing the case shall we not received a response from your end within 7 business/working days.
 
Thank you.
 
Kind regards,
 
ABC XYZ
Fin Corp
United Kingdom
 
From: ABC XYZ
Sent: Friday, November 13, 2020 3:10 PM
To: [email] 
Subject: Re: ABC XYZ
 
 
Hi
I have not yet received the documents you require me to fill in to process my request. However I have found in ABC XYZ's legal papers the expression of wish form that was drafted in 2012.
 
Please let me know the documents you need me to provide. 
 
Best regards ,
ABC XYZ
 
Le mar. 10 nov. 2020 à 09:18, ABC XYZ<[email]> a écrit :
	Hi,
	 
	I am writing to you today to inform you of ABC XYZ's (born 01 Jan 1400) death on June 1, im Manilla Philippines.
	I am his ex-wife Sandrine Bessiere-Smith. I worked for Fin Corp  UK (empl# 1235) and Fin Corp Sweden then Fin Corp 2 UK (empl # 123) from 1994 to 2001. Michael was employed by Fin Corp in Sweden and the UK as well, prior to the CGI acquisition. 
	 
	I recently received his personal papers and I have gone through his UK pension papers and while I know he did not request his pension paid when he left to the Philippines (since he was still working when he passed), I wonder if there would be any money owed to his son, next of kin. I do not have the details of any policy with Fin Corp. Michael's NIN was ZZ123123Z.
				
	Would you be able to help me with this ? I have a lot of documentation to provide such as Death and medical certificate, passport copy, birth certificate, proof of next of kin, marriage and divorce certificate, last known address, etc...
	 
	Many thanks,
	 
	ABC XYZ
	 
	---------- Forwarded message ---------
	De : ABC XYZ<[email]>
	Date: mar. 10 nov. 2020 à 08:47
	Subject: RE: ABC XYZ
	To: ABC XYZ<[email]>
	 
	Dear ABC,
	We are sad to hear about ABC’s passing. Please feel free to directly get in touch with this company who handles pensions.
	
	Fin Corp Ltd.
	10 Test Road, Test Street, AA12 123, 
	Helpline: +91 012345678
	[email] <mailto:[email]> 
	
	
	
	Query Team, UK
	 
	From: ABC XYZ<[email]>          
	Sent: Monday, November 9, 2020 4:29 PM
	To: Test Pension Fund <[email]>
	Subject: ABC XYZ
	 
	 
	Hi,
	I am writing to you today to inform you of ABC XYZ's (born 01 Jan 1400) death on Jan 1st. 
	I am his ex-wife ABC XYZ. I worked for Fin Corp UK (empl# 12345) and Fin Corp Sweden then Fin Corp UK (empl # 123 from 1994 to 2001. ABC was employed in Sweden and the UK as well, prior to the Fin Corp acquisition. 
	 
	He died in the Philippines and I just received all his documents sent to me in France.
	 
	I have gone through his UK pension papers and while I know he did not request his pension paid when he left to the Philippines, I wonder if there would be any money owner to his son, next of kin. I do not have the details of any policy with Fin Corp.
				
	 
	Would you be able to help me with this ?
	 
	many thanks,
	 
	
	ABC XYZ
"""
"""FW: Death in Retirement""",""" 
 
From: ABC XYZ<[email]> 
Sent: Friday, November 20, 2020 9:18 PM
To: Test Pensions <[email]>
Subject: Death in Retirement
 
Hi, can you help?
 
My Father, ABC XYZ, is a retired employee of Fin Corp, he retired approximately 30 years ago’ and is a member of the Test Pension Plan.
DOB – [date-of-birth]. NI No. ZZ123123Z PAYE Ref TST12345678 Pension Payroll No. TST12345678
Address: 10 Test Road, Test Street, AA12 123
 
He is now 89 years of age, and sadly in hospital receiving palliative care and is not expected to survive more than a few days.
Who do I need to inform after he dies, and as he will be survived by his wife, will she be eligible for any benefit after his death, importantly we are trying to put a care package in place for my Mum,
as she herself has healthcare needs.
 
Thank you for your help
 
ABC XYZ
"""
"""FW: Funeral Receipt for ABC XYZ""",""" 
 
From: ABC XYZ<[email]>
Sent: Thursday, November 19, 2020 8:21 PM
To: Test Pensions <[email]>
Subject: Funeral Receipt for ABC XYZ
 
 
To whom it may concern, 
 
Please find attached the funeral receipt of my father,
MR ABC XYZ
Ref: TST12345678
 
Regards
 
Mr ABC XYZ (son)
 
 
 
Sent from my Galaxy
 
"""
"""FW: *PRE-IDENTIFIED USER SUPPORT REQUEST*""","""

-----Original Message-----
From: Test Pensions <[email]>
Sent: Sunday, November 22, 2020 9:54 PM
To: [email]
Subject: *PRE-IDENTIFIED USER SUPPORT REQUEST*

Reply e-mail address: [email]
Forename: ABC
Surname: XYZ
NI Number: ZZ123123Z
DOB: [date-of-birth]
Home Postcode: AA12 123
Employer: Fin Corp
Subject: Beneficiaries
Content: I would be grateful if you could let me know the details of how much my wife would receive as a pension in the event of  my death. 

I am not planning on doing this anytime soon but it we need this information for future planning.

mant thanks 


ABC XYZ

"""
"""FW: Ref TST12345678 Mr ABC XYZ Deceased""",""" 
 
From: ABC XYZ<[email]>
Sent: Sunday, November 22, 2020 9:27 PM
To: Test Pensions <[email]>
Subject: Ref TST12345678 Mr ABC XYZ Deceased
 
Please find attached a copy of your letter and the completed Bank Mandate Form as requested. I will also post the originals to Fin Corp, AA12 123
 
Kind regards
ABC XYZ
Daughter and Executor of the will
 
"""
"""FW: Reference TST123456""",""" 
 
From: ABC XYZ<[email]>
Sent: Thursday, November 19, 2020 5:50 PM
To: Test Pensions <[email]>
Subject: Reference TST12345678
 
Dear Test Pension 
 
Further to your later dated 1 November 2020 requesting a copy of the funeral expenses paid in full. I have attached a copy. Please could confirm receipt 
 
 
Kind Regards
ABC XYZ
"""
"""FW: Test Pension Fund - Late Mr ABC XYZ""",""" 
 
From: ABC XYZ<[email]> 
Sent: Thursday, November 19, 2020 11:42 PM
To: Test Pensions <[email]>
Subject: Re: Ford Pension Fund - Late Mr ABC XYZ
 
Hi,
 
Please see information below which had been already provided
 
ABC XYZ
 
Address - 10 Test Road, Test Street, AA12 123
 
DOB - [date-of-birth]
 
National Insurance - ZZ123123Z
 
Thanks


-----Original Message-----
From: [email]
To: [email]
Sent: Thu, Nov 19, 2020 8:18 am
Subject: Test Pension Fund - Late Mr ABC XYZ
Dear ABC XYZ
Test Pension Fund
Thank you for your email regarding the Test Pension Fund. Please accept our apologies for the delay in responding to you.
To enable us to answer your enquiry, please could you provide the member's full address, date of birth and National Insurance number for data verification purposes?
If you require any further information or have any questions please contact the Customer Support Centre on +91 012345678 between 8.30am and 5.30pm, Monday to Friday, or alternatively e-mail us at [email].
Yours sincerely
ABC XYZ| Administrator | Customer Support Centre
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
[email] <mailto:[email]> 
From: ABC XYZ<[email]>
Sent: 11 November 2020 10:35
To: Test Pensions
Subject: ABC XYZ Funeral Benefit - TST12345678
Hi, 
I am writing to you in regards to the funeral benefit payment in reference to my Husband ABC XYZ, please see attached the documentation required.
Name - ABC XYZ
Relationship - Wife
National insurance number - ********* 
Fund Name - Mr ABC XYZ
Reference - TST12345678
Regards,
ABC XYZ
"""
"""FW: Test Pension Fund- ABC XYZ""",""" 
 
From: ABC XYZ<[email]> 
Sent: Monday, November 23, 2020 1:05 PM
To: Test Pensions <[email]>
Subject: RE: Test Pension Fund- ABC XYZ
 
Respected ABC XYZ,
Administrator,
Customer Support Centre,
 
Thank you for your response regrading FPF and condolences for our loss. The requisite detail is as under:-
 
·         ABC XYZ
·         Nephew
·         01/01/1400 ( 1st January 1400)
·         01/01/1400 ( 1st January 1400)
·         1st January 1400.
·         Yes, death was registered and death certificate got.
·         Yes, The widow in old age.
·         1st January 1400
·         The contact number of widow is + +91 012345678, but due to old age she is unable to talk. You may contact me over my cell no. + +91 012345678
 
Looking forward your kind response.
 
Yours truly,
 
ABC 
Cell No. +91 012345678
Official Email:  [email] <mailto:[email]>  
 
From: Test Pensions <[email]> 
Sent: Friday, November 20, 2020 3:32 AM
To: ABC XYZ 
Subject: Test Pension Fund- ABC XYZ
 
Dear ABC XYZ
 
Test Pension Fund
 
Thank you for your email regarding the Ford Pension Fund. Please accept our apologies for the delay in responding to you.
 
Please accept my sincerest condolences for your loss. 
 
In order to assist us, could you please provide us with the following details:
 
·         Members Name:
 
·         Emailer’s relation to member:
 
·         Date of birth:
 
·         Date of death:
 
·         Member’s address at date of death:
 
·         Has the death been registered and Death Certificate issued:
 
·         Did the member have any financial dependents?
 
·         Address for condolence:
 
·         Contact number:
 
If you require any further information or have any questions please contact the Customer Support Centre on +91 012345678 between 8.30am and 5.30pm, Monday to Friday, or alternatively e-mail us at [email].
 
Yours sincerely
 
ABC XYZ| Administrator | Customer Support Centre
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
[email] <mailto:[email]> 
 
 
From: ABC XYZ<[email]>
Sent: 11 November 2020 06:38
To: Test Pensions
Subject: Fw: Intimation of Death and request for procedure to get payment of funds to Widow MRS ABC XYZ
 
The correct official email is  [email] <mailto:[email]> 
 
Thanks
 
 
----- Forwarded message -----
From: ABC XYZ
To: [email] 
Sent: Tuesday, 10 November 2020, 10:32:27 pm GMT-8
Subject: Intimation of Death and request for procedure to get payment of funds to Widow MRS ABC XYZ
 
Dear Team,
 
First, I introduce my self, my name is ABC XYZ, and working in the Fin Corp as Assistant Vice President. I am engaged in delivering training to our Human Capital. My uncle, Mr. ABC XYZ died on Jan 1, 2020, at home and buried in Rawalpindi. His particulars are as under:-
 
1. Test Pensions Fund Reference: TST12345678
 
The captioned provided information has been obtained from a letter dated 7th February 2020 duly signed by Mr. ABC XYZ Senior Manager- Payroll
 
My uncle was also getting a UK State Pension outside the UK under Reference No. ****. 
 
Kindly requested to guide us to proceed further in the matter for smooth payment to Widow from all related institutions including Fin Corp AA12 123. The 
 
particulars of the widow, who is also still getting her own UK State Pension outside the UK under Reference No. ******. 
 
The widow in old age and she is residing with her daughter at the following new/change mailing address;-
 
"" 10 Test Road, Test Street, AA12 123""
 
You are kindly requested to please guide us on the matter for the fixation of pension and end service benefits.
 
Thanks & regards
 
Yours Truly,
 
ABC XYZ
Cell No +91 012345678
Official Email: [email] <mailto:[email]>  
"""
"""FW: Test Pension Scheme -Late Mrs ABC XYZ""",""" 
 
From: ABC XYZ<[email]> 
Sent: Monday, November 23, 2020 1:56 PM
To: Test Pensions <[email]>
Subject: Re: Test Pension Scheme -Late Mrs ABC XYZ
 
Sorry forgot to add into my last email 
Yes the death has been registered on 1 January. I am still waiting for certificate to arrive in post . Could not collect because of covid ,
Thanks 
ABC XYZ
Sent from my iPhone 

On 23 Nov 2020, at 03:36, <[email]> <[email]> wrote:
	Dear ABC XYZ
	Test Pension Scheme
	
	
	
	Thank you for your email regarding the Test Pension Scheme.
	Please accept my sincerest condolences for your loss. 
	In order to assist us, could you please provide us with the following details:
	·         Date of death:
	·         Member’s address at date of death:
	·         Has the death been registered and Death Certificate issued:
	·         Did the member have any financial dependents?
	·         Address for condolence:
	·         Also please reconfirm member’s national insurance number
	·         Contact number
	Should you have any further queries please do not hesitate to contact the Customer Support Centre between 8.30am and 5.30pm, Monday to Friday, on our helpline +91 012345678. Alternatively, please e-mail us at [email] 
	Yours sincerely 
	
	ABC XYZ| Administrator | Customer Support Centre
	Test Pensions | 10 Test Road | Test Street | AA12 123
	Direct Dial: +91 012345678
	[email] <mailto:[email]> 
	-----Original Message-----
	From: ABC XYZ<[email]> 
	Sent: 22 November 2020 17:13
	To: Test Pension Scheme
	Subject: Re: TST12345678
	Hello re the below email sent on behalf of my mother ABC XYZ (deceased) . Information needed 
	**** National insurance number
	**** Date of birth 
	Many thanks 
	ABC XYZ (Daughter)
	Sent from my iPhone 
	> On 19 Nov 2020, at 10:56, Susan Evans < [email]> wrote:
	> 
	> Hello 
	> Re the above pension plan for Mrs ABC XYZ. I would just like to inform you that my mother passed away on 1st January 2020. Could you please cancel any further payments made that my mother won’t be entitled to . Any problems please advise and I’ll try my best to assist you 
	> 
	> Kind Regards 
	> ABC XYZ
	> (Deceased’s Daughter )
	> 
	> Sent from my iPhone 
"""
"""FW: Test Pensions - ABC XYZ's - 12345 - Funeral Fee""",""" 
 
From: ABC XYZ<[email]> 
Sent: Thursday, November 19, 2020 9:18 PM
To: Test Pensions <[email]>
Subject: Test Pensions - ABC XYZ's - 12345 - Funeral Fee
 
To : Test Pensions,
 
Please can you settle funeral payment in relation to Test Pensions of ABC XYZ– Fin 12345
 
The funeral payment was settled by Mr ABC’s brother, ABC XYZ.
 
Copy of funeral invoice and confirmation of payment from Mr ABC XYZ are attached.
 
Sort code : [account-number]
A/c ending 123
 
Kind regards,
ABC XYZ
Supervisor - HR Welfare Team 
10 Test Road,
Test Street,
AA12 123
Tel : [phone] 
Fax : [phone] 
Email : [email]


From: ABC XYZ
Sent: 26 October 2020 13:09
To: ABC XYZ
Subject: ABC XYZ's funeral items
 
Hello ABC, 
 
Please find attached, the invoice and full payment details for my brother ABC XYZ’s funeral.
 
Many thanks 
ABC XYZ.
 
"""
"""FW: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678""",""" 
 
From: ABC XYZ<[email]>> 
Sent: Tuesday, November 17, 2020 7:21 PM
To: Test Pensions <[email]>
Subject: RE: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
ABC XYZ,
 
I agree with the recommendation.
 
From: [email]
Sent: 16 November 2020 17:06
To: Test Pensions
Subject: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
Test Pensions – Mr ABC XYZ – Death in Retirement
 
Please find attached the documentation relating to the above late member who died whilst in receipt of his pension. The member was a widower at the date of death.
 
This case is being referred to the Committee because the member did not leave a Nomination Form but left a Will in favour of his daughter - Ms ABC XYZ. 
 
Mr XYZ survived by a long term partner however she has indicated that she was not financially dependant on him.
 
It would be our recommendation that Lump sum death benefit is paid to his Daughter in accordance to his Will.
 
Please would you agree with this recommendation.
 
Kind Regards
 
 
ABC XYZ (Mrs) | Senior Administrator 
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
 
Fin Corp
 
"""
"""FW: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678""",""" 
 
From: ABC XYZ<[email]>> 
Sent: Tuesday, November 17, 2020 7:21 PM
To: Test Pensions <[email]>
Subject: RE: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
ABC XYZ,
 
I agree with the recommendation.
 
From: [email]
Sent: 16 November 2020 17:06
To: Test Pensions
Subject: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
Test Pensions – Mr ABC XYZ – Death in Retirement
 
Please find attached the documentation relating to the above late member who died whilst in receipt of his pension. The member was a widower at the date of death.
 
This case is being referred to the Committee because the member did not leave a Nomination Form but left a Will in favour of his daughter - Ms ABC XYZ. 
 
Mr XYZ survived by a long term partner however she has indicated that she was not financially dependant on him.
 
It would be our recommendation that Lump sum death benefit is paid to his Daughter in accordance to his Will.
 
Please would you agree with this recommendation.
 
Kind Regards
 
 
ABC XYZ (Mrs) | Senior Administrator 
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
 
Fin Corp
 
"""
"""FW: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678""",""" 
 
From: ABC XYZ<[email]>> 
Sent: Tuesday, November 17, 2020 7:21 PM
To: Test Pensions <[email]>
Subject: RE: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
ABC XYZ,
 
I agree with the recommendation.
 
From: [email]
Sent: 16 November 2020 17:06
To: Test Pensions
Subject: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
Test Pensions – Mr ABC XYZ – Death in Retirement
 
Please find attached the documentation relating to the above late member who died whilst in receipt of his pension. The member was a widower at the date of death.
 
This case is being referred to the Committee because the member did not leave a Nomination Form but left a Will in favour of his daughter - Ms ABC XYZ. 
 
Mr XYZ survived by a long term partner however she has indicated that she was not financially dependant on him.
 
It would be our recommendation that Lump sum death benefit is paid to his Daughter in accordance to his Will.
 
Please would you agree with this recommendation.
 
Kind Regards
 
 
ABC XYZ (Mrs) | Senior Administrator 
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
 
Fin Corp
 
"""
"""FW: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678""",""" 
 
From: ABC XYZ<[email]>> 
Sent: Tuesday, November 17, 2020 7:21 PM
To: Test Pensions <[email]>
Subject: RE: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
ABC XYZ,
 
I agree with the recommendation.
 
From: [email]
Sent: 16 November 2020 17:06
To: Test Pensions
Subject: Test Pensions Death Approval - Mr ABC XYZ -  TST12345678
 
Test Pensions – Mr ABC XYZ – Death in Retirement
 
Please find attached the documentation relating to the above late member who died whilst in receipt of his pension. The member was a widower at the date of death.
 
This case is being referred to the Committee because the member did not leave a Nomination Form but left a Will in favour of his daughter - Ms ABC XYZ. 
 
Mr XYZ survived by a long term partner however she has indicated that she was not financially dependant on him.
 
It would be our recommendation that Lump sum death benefit is paid to his Daughter in accordance to his Will.
 
Please would you agree with this recommendation.
 
Kind Regards
 
 
ABC XYZ (Mrs) | Senior Administrator 
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
 
Fin Corp
 
"""
"""FW: Test pensions Death Approval - Mr ABC XYZ - TST12345678""",""" 
 
From: ABC XYZ<[email]>
Sent: Tuesday, November 17, 2020 11:22 PM
To: Test Pensions <[email]>
Cc: Test IFA<[email]>
Subject: Re: Test pensions Death Approval - Mr ABC XYZ - TST12345678
 
Hi ABC XYZ,
I support the recommendation in respect of Mr ABC XYZ. 
Thanks. 
ABC XYZ. 
________________________________

From: [email]
Sent: Tuesday, November 17, 2020 5:18:34 PM
To: Test Pensions 
Cc: [email] 
Subject: Test pensions Death Approval - Mr ABC XYZ - TST12345678
 
Test Pension Plan - Mr ABC XYZ - Death After Retirement
Please find attached the documentation relating to the above late pensioner who died whilst in receipt of his pension. The Committee are being asked to consider the spouse’s pension and the lump sum death benefit of £1000.
This case is being referred to the Committee as the member has left a nomination form in favour of his Ex spouse - Mrs ABC XYZ and a Will in favour of current wife - Mrs ABC XYZ.
It would be our recommendation that the lump sum and pension to be paid to his current spouse as per the recent Will.
Please would you agree with this recommendation?
Regards
ABC XYZ
Senior Administrator
Fin Corp Ltd. | 10 Test Road | Test Street | AA12 123
P: +91 012345678
"""
"""FW: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]""",""" 
 
From: Test Pensions <[email]>
Sent: Friday, November 20, 2020 9:59 AM
To: Test Pensions <[email]>
Subject: Re: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]
 
Hello 
Thank you for your email;
Regarding the password protection; You will have realised we live in Australia; so phoning a tel number is not an option: You are not making this easy at all. Please provide email link, or other option.
Plus, and much more importantly;
I forwarded original documentation to you; you have not acknowledged receipt, or that you have forwarded the Death cert, our Marriage Cert, or my Birth Cert back to me;
Please organise this if not already in transit as I have not heard back, and I did ask that someone let me know the documents arrived there safely and when they would be returned to me.
I require these documents to finalise ABC’s tax return here in Australia.
I look forward to hearing from you at your earliest convenience
Thank you
ABC


-----Original Message-----
From: [email]
To: [email]
Sent: Fri, 20 Nov 2020 12:16
Subject: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]
Our Reference: TST12345678
Member: Mr ABC XYZ
Dear Mrs ABC XYZ,
I write with reference to the above late member’s benefits from the Scheme.
Please find attached a Death pack. This document has been password protected for security reasons. Please contact us on the number below to obtain the password required to access this document.
Should you have any further queries please do not hesitate to contact the Test Pensions Scheme Customer Service Team between 9.00am and 5.00pm, Monday to Friday, on our helpline +91 012345678. Alternatively, please e-mail us at [email] 
Kind regards,
Test Pensions
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
"""
"""FW: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]""",""" 
 
From: Test Pensions <[email]>
Sent: Friday, November 20, 2020 9:59 AM
To: Test Pensions <[email]>
Subject: Re: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]
 
Hello 
Thank you for your email;
Regarding the password protection; You will have realised we live in Australia; so phoning a tel number is not an option: You are not making this easy at all. Please provide email link, or other option.
Plus, and much more importantly;
I forwarded original documentation to you; you have not acknowledged receipt, or that you have forwarded the Death cert, our Marriage Cert, or my Birth Cert back to me;
Please organise this if not already in transit as I have not heard back, and I did ask that someone let me know the documents arrived there safely and when they would be returned to me.
I require these documents to finalise ABC’s tax return here in Australia.
I look forward to hearing from you at your earliest convenience
Thank you
ABC


-----Original Message-----
From: [email]
To: [email]
Sent: Fri, 20 Nov 2020 12:16
Subject: [WARNING: MESSAGE ENCRYPTED]Test Pension Scheme [MESSAGE ENCRYPTED]
Our Reference: TST12345678
Member: Mr ABC XYZ
Dear Mrs ABC XYZ,
I write with reference to the above late member’s benefits from the Scheme.
Please find attached a Death pack. This document has been password protected for security reasons. Please contact us on the number below to obtain the password required to access this document.
Should you have any further queries please do not hesitate to contact the Test Pensions Scheme Customer Service Team between 9.00am and 5.00pm, Monday to Friday, on our helpline +91 012345678. Alternatively, please e-mail us at [email] 
Kind regards,
Test Pensions
Test Pensions | 10 Test Road | Test Street | AA12 123
Direct Dial: +91 012345678
"""
"""Mr LMNO TEST Group Pension Scheme Ref TST12345678""","""
From: [email]
Sent: 03 October 2020 14:15
To: [email]
Subject: Mr LMNO TEST Group Pension Scheme Ref TST12345678

Dear Sir / Madam

I write to you as representative of my father LMNO to inform you that he sadly passed away on 1st January 1400

My understanding is that LMNO has two pensions with TEST (£111.11 and £11.11 net / month)

If you can please let me know what needs to happen next, and if you require any further information from me at this time?

Thank you

ABC

"""
"""Mr LMNO TEST Group Pension Scheme Ref TST12345678""","""
From: [email]
Sent: 03 October 2020 14:15
To: [email]
Subject: Mr LMNO TEST Group Pension Scheme Ref TST12345678

Dear Sir / Madam

I write to you as representative of my father LMNO to inform you that he sadly passed away on 1st January 1400

My understanding is that LMNO has two pensions with TEST (£111.11 and £11.11 net / month)

If you can please let me know what needs to happen next, and if you require any further information from me at this time?

Thank you

ABC

"""
"""Mr STU VWX""","""
From: [email]
Sent: 08 December 2020 19:04
To: [email]
Subject: Mr STU VWX

Good day,

I have spoken with one of your advisers today but I need some clarification please.

My father Mr STU VWX NI no ZZ123123Z Ref TST12345678. Currently as my father died and had received his pension in advance the estate owes £1,111.11 which I understand. I am happy to have the money is paid out from what was his joint account with my mother, she will be keeping the account to receive payments from yourselves. could she then receive her payments?

I was also told that before any payments could be made to her, a copy of the probate must be supplied, but I see no reason for this as pensions fall outside the scope of probate. We are in the process of applying for Probate, which will probably happen end of January.

Can you confirm we can pay the amount owing and confirm that a copy of the probate is not required to release payments to my mother DEF.

If you have any questions please feel free to let me know. Thank you in advance,

Kind regards

ABC
+91 012345678
"""
